
CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796311.491868
e366796311.535245
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FBConnect/Facebook.mdb197e17dedcb541^a1148917dedcb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3706"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.o Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FBConnect/Facebook.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Facebook.o36"09B3BD04-C711-42AD-B239-83A026AAD144-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796311.453565
e366796311.489054
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FacebookModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FacebookModule.md34f7417dedcb541^cc447d17dedcb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FacebookModule.m0000000000000000^3722"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.o Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FacebookModule.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FacebookModule.o36"373FC1B4-0062-4471-A8E7-D3BE1924B886-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796308.147068
e366796308.184719
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m49da2514dedcb541^bf492f14dedcb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m0000000000000000^3734"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.o Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.o36"E52D441D-98DB-445E-9C2A-2D12F7526B53-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366796308.575441
e366796308.970752
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m698f9314dedcb541^4982f814dedcb541^-1207"/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                                                  ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                 ^        ~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-366796308#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-366796308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^129#66#129#66#4356#0#30"Apple LLVM compiler 4.0 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#17#250#0#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^819#7#819#7#241#0#-2@31"Expanded from macro 'NSCAssert'-366796308#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#30"Apple LLVM compiler 4.0 Notice2(3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#48#102#59#3302#0#3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^102#39#102#39#3293#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#63#819#63#60#0#19"Format String Issue2(3@100"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#17#0#0#3@100"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#59#2#-0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m0000000000000000^3710"CompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.o Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources/armv6 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-acntwakdevsiegakwmzlnaqvnxgk/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.o36"BBF1912C-4838-4238-8562-1C415E7A3D93-

CCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GeolocationModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GeolocationModule.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366796312.162056
e366796312.199714
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GeolocationModule.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GeolocationModule.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
