
CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536817.454251
e366536817.618574
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.mba837471e8d8b541^ef759e71e8d8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4090"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitCornersView.o36"9CFB3AA8-03A9-4A12-9C62-659E5B80A157-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536817.494587
e366536817.648042
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m23da7e71e8d8b541^55faa571e8d8b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4090"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitDividerView.o36"B3D178F2-2279-4539-9430-3E0161D37DF2-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536818.907582
e366536819.105938
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitView.m9294e872e8d8b541^d32d1b73e8d8b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4048"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitView.o36"0774EA05-E595-49EB-B2CF-A6D52C22A0EB-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536817.523137
e366536817.893963
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitViewController.mf46c8671e8d8b541^f6ede471e8d8b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4108"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MGSplitViewController.o36"70899238-3148-43A7-BD44-568E12EFD97F-

CCompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366536813.419072
e366536813.535462
r1
xCompileC
xbuild/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.o
x/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.ma67d6b6de8d8b541^ca1a896de8d8b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.m0000000000000000^4012"CompileC build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e37e200-c8bd-4f17-9e6b-aa424b3436da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-generated-files.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-own-target-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-all-target-headers.hmap -iquote /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/PolarionApp-project-headers.hmap -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources/i386 -I/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/DerivedSources -F/Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0g/drrjgx9j5lbcx_x3vwlfh3080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PolarionApp_Prefix-disqxvatjrqlwxavvckcduswtwhr/PolarionApp_Prefix.pch -MMD -MT dependencies -MF /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.d --serialize-diagnostics /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.dia -c /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.m -o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/build/PolarionApp.build/Debug-iphonesimulator/PolarionApp-iPad.build/Objects-normal/i386/MapModule.o36"2FEEE102-EF4F-4684-8BBF-EFFC06C01F97-

